netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    49327.38, 49278.8, 49324.27, 49608.52, 49482.17, 49811.87, 49661.75, 
    50015.43, 49767.43, 49599.65, 50156.33, 49299.96, 50037.93, 49116.49, 
    48730.75, 48543.1, 47625.5, 47606.55, 46843.38, 46605.52, 45929.54, 
    46362.96, 46086.16, 45630.38, 44412.39, 44867.11, 44567.43, 44438.38, 
    44431.36, 44425.71, 44075.23, 43839.95, 43739.21, 43625.25, 43573.59, 
    43393.3, 43412.22, 43495.07, 43758.99, 44110.39, 44736.15, 45177.71, 
    45169.29, 46038.37, 45986.27, 46197.04, 46730.54, 46958.05, 47539.48, 
    47628.57, 47878.91, 47892.45, 48714.24, 48880.43, 49383.88, 49402.81, 
    49917.09, 50298.87, 50658.62, 50250.98, 51688.86, 52473.13, 52439.21, 
    50792.44, 51154.28, 52499.68, 54030.01, 55505.88, 56930.28, 56624.83, 
    57799.89, 59447.68, 60590.96, 60609.08, 59804.99, 59292.66, 58931.99, 
    56998.49, 58136.42, 56502.71, 56539.73, 55978.25, 55426.25, 54273.73, 
    53508.09, 52691.07, 51713.23, 50489.29, 49506.82, 49939.34, 48941.29, 
    48331.58, 48417.35, 47709.29, 47702.66, 47719.7, 47957.09, 48247.83, 
    48770.07, 49233.35, 49576.27, 50134.04, 50698.33, 51338.91, 52092.44, 
    52809.34, 53633.39, 54413.28, 55258.17, 56261.38, 57417, 58295.04, 
    58655.64, 58557.93, 58272.61, 57878.53, 57471.89, 56979.37, 56248.96, 
    54913.33, 53275, 52310.82, 51073.98, 50970.53, 52114.04, 51151.39, 
    51155.38, 50740.01, 49982.72, 53513.83, 54290.39, 54611.6, 55904.89, 
    56381.6, 56873.01, 56949.17, 56572.44, 56559.62, 56065.32, 53931.09, 
    53421.48, 53080.91, 53302.32, 53417.36, 53285.59, 53010.11, 52899.14, 
    52940.55, 52948.56, 53183.36, 53535.54, 53848.34, 54210.25, 54588.15, 
    54892.68, 55142.7, 55354.89, 55459.25, 55484.73, 55374.93, 55192.48, 
    54897.65, 54529.01, 54083.71, 53641.56, 53193.05, 52685.04, 52159.54, 
    51523.6, 50882.64, 50273.45, 49630.38, 49018.66, 48437.46, 47907.27, 
    47406.5, 46927.78, 46496.38,
  47667.48, 47564.93, 47666.45, 47848.96, 48054.4, 48259.15, 48425.27, 
    48536.3, 48670.98, 48896.47, 49110.04, 49261.6, 49413.09, 49663.81, 
    49533.78, 49434.73, 49765.52, 49137.88, 49456.69, 48993.57, 49012.55, 
    49367.43, 48874.49, 48465.96, 47805.92, 48216.89, 48198.05, 47142.41, 
    47020.36, 46166.39, 45467.25, 44327.32, 43409.1, 44286.83, 42157.47, 
    44371.7, 43064.85, 41864.12, 42863.09, 42634.63, 43734.9, 42982.28, 
    41902.13, 42422.3, 42693.96, 42516.61, 43073.59, 42869.89, 43040.33, 
    43167.29, 43061.3, 43135.06, 43264.96, 43687.59, 44374.76, 44628.96, 
    45267.63, 45681.97, 46433.54, 46995.67, 46529.22, 47196.26, 47051.55, 
    47430.99, 47978.71, 48033.45, 48559.23, 49327.85, 48780.32, 49373.91, 
    50234.47, 50275.28, 50661.12, 50152.99, 50913.43, 51504.75, 51235.09, 
    50948.4, 50337.58, 53195.68, 53938.69, 54893.79, 56102.51, 57146.96, 
    57867.77, 59031.5, 58564.44, 60328.09, 57323.12, 55706.21, 55668.14, 
    56258.68, 54094.12, 54614.91, 53911.1, 52774.07, 53128.05, 52764.5, 
    51155.05, 50673.62, 49787.74, 49217.51, 49244.5, 48955.49, 48068.56, 
    47429, 46891.62, 46614.62, 46579.18, 46901.81, 47256.59, 48567.25, 
    49575.61, 50859.2, 52531.68, 51872, 53303.43, 53147.91, 52823.02, 
    53391.2, 54401.28, 54367.95, 53823.34, 54204.79, 54915.39, 55277.54, 
    55850.38, 55924.56, 55747.9, 55316.1, 55159.46, 55270.34, 55376.43, 
    55495.93, 55880.27, 56482.64, 55755.84, 56694.9, 55463.93, 56185.47, 
    56305.01, 53974.72, 54770.57, 55796.6, 55080.32, 56443.9, 56212.19, 
    56962.73, 56994.18, 56139.21, 56268.96, 56263.28, 55727.11, 56251.58, 
    55356.98, 54674.35, 54781.79, 54539.62, 54591, 53203.22, 52990.62, 
    53751.15, 53661.05, 52730.02, 52636.52, 52807.36, 53226.95, 53460.7, 
    53806.65, 54184.1, 54555.27, 55150.16, 55863.25, 56212.92, 56173.89, 
    55979.08, 55694.93, 55319.96, 54905.88, 54426.38, 53819.13, 53166.21, 
    52426.77, 51801.25, 51220.75, 50783.13, 50499.21, 50244.98, 49779.34, 
    49115.77, 48482.27, 47978.55,
  47762.36, 47633.78, 47694.66, 47794.8, 47898.94, 47946.82, 47886.82, 
    47854.07, 47959.34, 48098.77, 48409.56, 48420.15, 48512.47, 48952.17, 
    48833.5, 48881.52, 48589.73, 49046.75, 48926.02, 48442.75, 48174.78, 
    48687.08, 48413.28, 47603.95, 44715.5, 45303.58, 45089.26, 44319.18, 
    44033.75, 44502.63, 43555.92, 43132.13, 43429.23, 45093.32, 44121.04, 
    43806.93, 43520.73, 43343.91, 43759.37, 43262.73, 43827.64, 42699.51, 
    41967.42, 42416.8, 41245.21, 40569.65, 40609.14, 41406.16, 41524.76, 
    41809.25, 41603.42, 42021.35, 42391.7, 43059.78, 44136.03, 45243.29, 
    45085.93, 45417.54, 45880.68, 46554.92, 46204.77, 46656.29, 46836.02, 
    46673.99, 47478.16, 47778.95, 47662.97, 48052.35, 48772.7, 49145.38, 
    50473.08, 49867.53, 49768.25, 49704.46, 49337.14, 49761.9, 49465, 
    49290.14, 49960.96, 50547.31, 50493.49, 51890.24, 52477.1, 53554, 
    54661.34, 55495.11, 56580.17, 56677.06, 55917.62, 54697.3, 52899.35, 
    51466.8, 50208.61, 49924.68, 49171.99, 48972.31, 48749.32, 48068.3, 
    47683.47, 47657.13, 47388.45, 47044.3, 46837.06, 46670.54, 46539.1, 
    46269.76, 46435.93, 46676.9, 46905.82, 47218.63, 47836.67, 48883.96, 
    50235.86, 51902.22, 51897.33, 52699.13, 53727.64, 54477.58, 55186.21, 
    56088.49, 56719, 56177.87, 54017.62, 53129.01, 52223.68, 51517.58, 
    51280.03, 51395.89, 51699.84, 52462.59, 52062.61, 52468.87, 53871.48, 
    55364.27, 59370.14, 60025.23, 60508.03, 61169.18, 60857.25, 60365.21, 
    59015.16, 58593.54, 59249.11, 58568.85, 58758.2, 59109.63, 59049.41, 
    57773.88, 58408.23, 58371.52, 57657.19, 57865.58, 56805.56, 56513.31, 
    56902.16, 56893.75, 56600.84, 56139.07, 55279.45, 55685.34, 56020.22, 
    55254.72, 54857.36, 53782.44, 53731.18, 53520.63, 53692.02, 53809.58, 
    53848.75, 53742.29, 53944.19, 54204.06, 54265.39, 54337.53, 54417.38, 
    54748.64, 56217.64, 56994.39, 56891.19, 56358.32, 55842.29, 54954.63, 
    53863.1, 52664.24, 51500.75, 50694.73, 50347.34, 50262.1, 49898.81, 
    49379.09, 48721.07, 48132.05,
  47338.16, 47163.38, 47042.47, 46974.2, 46974.77, 46940.05, 46809.41, 
    46664.96, 46886.16, 47521.32, 47537.93, 47968.58, 48164.35, 48262.89, 
    48436.49, 48914.62, 48993.17, 49441.36, 49125.91, 48828.45, 48516.61, 
    48104.73, 47659.04, 45500.09, 44943.01, 46512.17, 45721.3, 46877.16, 
    47438.76, 45974.26, 48039.29, 48563.36, 48054.93, 48817.63, 48217.41, 
    48598.02, 48556.48, 48235.06, 47993.57, 46852.27, 46052.86, 45231.83, 
    44582.83, 43429.82, 43173.91, 41940.25, 41021.29, 39928.49, 39457.57, 
    39295.18, 40176.6, 40735.82, 41930.82, 43016.44, 43884.92, 44953.62, 
    44826.4, 45167.72, 45618.39, 45616.73, 45392.93, 45368.77, 45778.86, 
    45376.06, 45580.32, 45969.02, 46456.45, 47047.87, 47660.66, 48643.93, 
    48197.34, 48285.13, 47948.14, 47570.12, 47163.58, 46366.68, 46742.01, 
    46274.3, 46304.2, 47338.31, 46967.5, 47677.79, 48359.32, 50243.72, 
    51396.32, 53284.08, 53211.41, 57574.58, 61669.4, 55154.24, 51020.75, 
    48335.96, 48243.6, 50913.37, 55516.18, 59733.44, 61649.41, 62893.62, 
    64728.64, 63602.66, 61618.48, 63293.46, 63157.94, 63015.14, 63240.46, 
    59791.05, 58348.84, 51679.2, 47847.81, 48808.46, 49977.07, 51576.3, 
    53314.85, 54287.84, 55290.12, 55846.54, 55821.48, 55864.8, 55540.59, 
    55587.74, 54969.36, 54040.33, 52874.36, 52121.04, 51428.21, 50678.54, 
    50431.5, 50066.73, 49334.97, 50653.57, 49226.16, 50407.9, 54169.81, 
    57801.71, 61462.92, 62067.13, 62175.93, 62648.32, 62751.88, 62046.55, 
    61435.59, 60324.56, 60442.94, 60381.66, 60188.42, 60118.27, 59882.05, 
    59588.56, 59584.7, 58093.73, 57635.2, 58711.03, 58740, 58307.84, 
    57370.61, 57761.61, 57080.55, 57165.43, 55746.17, 53510.05, 53775.89, 
    54390.18, 54381.3, 53833.32, 53817.47, 55636.11, 57620.26, 59046.79, 
    60787.45, 60469.09, 60080.46, 60513.51, 60569.61, 56345.54, 55288.91, 
    57125.24, 56892.05, 55888.97, 55290.5, 54754.41, 54285.29, 53291.04, 
    52699.9, 52867.72, 51942.37, 51272.42, 49691.14, 49036.08, 48520.16, 
    48255.75, 47994.25, 47573.76,
  45958.56, 45971.72, 46362.82, 46766.95, 46789.21, 46645.57, 46475.83, 
    46535.98, 47009.75, 47144.5, 47451.02, 48124.54, 47964.55, 48404.12, 
    49219.09, 49137.71, 49492.05, 49253.65, 48832.91, 49828.77, 50126.41, 
    50723.12, 50030.98, 50687.69, 50375.45, 49361.1, 49797.65, 51772.21, 
    52581.18, 51597.14, 52078.29, 52280.18, 52079.16, 52458.68, 52459.41, 
    52223.46, 51848.68, 51110.23, 50799.97, 50102.7, 49429.2, 48254.85, 
    47280.73, 46361.35, 44610.58, 43262.58, 42168.12, 40869.29, 39918.23, 
    39631.81, 40548.18, 41534.46, 42466.89, 43420.51, 44553.06, 44765.55, 
    45096.09, 45143.38, 45501.25, 45085.3, 44541.37, 44204.25, 44005.03, 
    44773.93, 43822.18, 44310.95, 44484.91, 45119.19, 45586.64, 45188.04, 
    45816.32, 45710.18, 45269.06, 45532.46, 44559.07, 43710.95, 43119.49, 
    42778.84, 43107.48, 43964.5, 44678.06, 45113.12, 46973.76, 48916.1, 
    50859.28, 53064.07, 54607.84, 67538.89, 65965.45, 65812.29, 68033.23, 
    71093.05, 71061.44, 67837.61, 63779.46, 63308.62, 63137.34, 63126.18, 
    65394.73, 66381.68, 64007.32, 63338.07, 64506.2, 64337.05, 64241.2, 
    64108.32, 64813.28, 63460.52, 61524.43, 61264.22, 62403.07, 59769.83, 
    53849.73, 54941.24, 57109.5, 58350.82, 57488.66, 56988.36, 56404.59, 
    55278.68, 53805.75, 52625.16, 51799.46, 51087.84, 49962.29, 48398.27, 
    50646.56, 51231.29, 51734.01, 53030.4, 52766.8, 53938.04, 57358.04, 
    61502.01, 62182.5, 63538.64, 63404.37, 63758.67, 63239.88, 62769.93, 
    62811.44, 62153.44, 62056.07, 60987.44, 60819.52, 60492.25, 60742.14, 
    60662.09, 60453.78, 59362.09, 59827.59, 59537.08, 58225.35, 55666.14, 
    57851.26, 57425.35, 55682.93, 56789.21, 57695.52, 58388.59, 57900.27, 
    54999.8, 56812.16, 58471.48, 63093.36, 65264.95, 63972.52, 64878.25, 
    66342.1, 67263.71, 66677.52, 66544.24, 65856.41, 64804.79, 64702.46, 
    62893.43, 59389.17, 57938.7, 57522.68, 57345.94, 57112.76, 56764.61, 
    55492.94, 54234.71, 53147.9, 51463.83, 49963.44, 48753.8, 47707.07, 
    47072.94, 47075.85, 46280.64,
  43480.02, 44019.47, 45147.1, 46067.96, 46261.98, 46251.04, 46238.96, 
    46543.94, 46773.99, 47295.77, 47752.32, 47818.25, 48241.21, 48108.3, 
    48729.64, 49484.48, 51100.68, 51672.55, 51051.27, 52245.46, 52886.55, 
    53127.86, 52629.42, 53032.8, 53435.53, 52726.37, 53595.51, 53783.08, 
    54037.74, 53755.09, 54704.14, 55009.95, 54547.74, 55097.61, 55217.44, 
    55061.07, 54793.2, 54840.58, 54380.26, 53742.82, 52837.34, 51775.79, 
    50514.89, 49151.14, 47267.65, 45316.81, 42876.25, 41506.45, 40365.02, 
    40446.44, 41289.74, 42193.84, 43067.63, 44028.82, 45091, 44967.74, 
    45084.61, 45068.48, 44951.79, 44299.91, 43764.44, 43228.03, 42343.05, 
    42356.65, 42010.14, 40841.37, 41965.07, 42541.41, 43224.23, 43149.61, 
    43610.74, 43963.2, 43604.13, 43478.07, 43295.53, 42902.98, 42582.03, 
    42831.3, 43880.94, 44828.79, 46454.93, 47138.91, 47040.69, 47753.29, 
    49848.65, 51369.52, 53691.25, 64427.73, 65527.61, 64640.03, 64232.76, 
    64363.46, 64909.95, 64800.85, 64713.31, 64963.85, 64565.89, 64855.46, 
    64970.45, 64152.31, 64444.59, 64405.08, 64956.25, 65190.24, 65406.88, 
    66321.34, 66291.02, 65465.98, 65072.8, 64418.61, 65185.26, 65022.62, 
    66186.45, 63350.66, 59529.15, 58859.02, 60677.17, 61260.34, 59845.2, 
    59180.18, 59390.96, 57936.1, 58362.62, 58527.89, 58059.16, 57868.37, 
    57877.61, 57596.73, 56961.97, 55455.86, 55283.49, 54692.55, 58994.43, 
    61161.39, 63521.5, 64089.81, 65193.09, 64427.61, 63970.52, 63274.89, 
    62277.21, 61819.54, 60917.5, 60789.41, 60414.64, 60414.45, 59943.57, 
    59806.77, 59015.49, 59133.37, 58637.02, 58414.36, 57104.37, 56043.16, 
    53948.16, 55413.57, 53508.01, 54427.25, 55237.08, 57946.84, 62474.18, 
    66593.88, 67692.46, 66473.42, 64314.45, 63998.32, 63898.86, 64223.69, 
    65442.4, 66053.83, 66665.55, 66864.84, 66444.77, 66101.7, 66930.46, 
    66586.66, 67762.41, 65776.27, 59171.15, 58273.7, 59087.22, 59689.17, 
    60089.67, 58867.23, 58556.92, 55589.68, 52287.42, 50056.62, 47899.29, 
    46135.04, 45135.85, 43932.9,
  43917.66, 44135.71, 44800.34, 45592.61, 45983.61, 46168.56, 47534.18, 
    47537.81, 48849.86, 50208.11, 50628.8, 49234.79, 49660.87, 50515.55, 
    50948.37, 52383.74, 53031.36, 54796.47, 54955.07, 54438.28, 54392, 
    54594.63, 53753.69, 54409.88, 54544.12, 54531.89, 53875.69, 53470.76, 
    54256.28, 54248.29, 55606.24, 55824.64, 56492.23, 56480.57, 57698.46, 
    56647.91, 56115.99, 55601.4, 54983.67, 55053.48, 54865.93, 53598.77, 
    51799.42, 50074.69, 48250.36, 45774.81, 43405.69, 42155.14, 41872.29, 
    42349.13, 43085.14, 43689.75, 44085.15, 44733.2, 45396.69, 45310.12, 
    45179.35, 45097.71, 44666.71, 43936.31, 43218.89, 42810.2, 42834.01, 
    42795.23, 42636.27, 42170.88, 41892.4, 41487.91, 41378.36, 42195.62, 
    42615.45, 42957.21, 43722.18, 44018.75, 44442.17, 44691.26, 44512.49, 
    45175.03, 45180.74, 45389.52, 45905.59, 47073.12, 48214.62, 48281.39, 
    49376.71, 51680.8, 54066.16, 57293.11, 64349.91, 64447.25, 64363.08, 
    63895.05, 64778.45, 66715.04, 67322.34, 67051.91, 67241.48, 66879.01, 
    65777.81, 64792.29, 64402.44, 65062.7, 66193.62, 66886.47, 66837.65, 
    66418.44, 65699.59, 66570.78, 65971.55, 66642.06, 66954.92, 67375.29, 
    68340.84, 68855.14, 69325.98, 69718.48, 69693.21, 70058.34, 70184.65, 
    66738.88, 66485.35, 64320.78, 63105.84, 62117.79, 59357.13, 59490.68, 
    59318.62, 59294.29, 60274.52, 62100.17, 63129.51, 63028.83, 66089.02, 
    68588.33, 70554.24, 70206.94, 70518.34, 68596.03, 64784.75, 63934.9, 
    63211.94, 62690, 60802.18, 60249.46, 59928.34, 60293.05, 60117.91, 
    60656.5, 61507.54, 62221.53, 62937.98, 63500.45, 63320.3, 62244.59, 
    60702.67, 58437.16, 56566.58, 54252.32, 56406.83, 66554.69, 67859.36, 
    66826.84, 66184.38, 65541.03, 65107.77, 64783.72, 64314.82, 63816.7, 
    64027.55, 64401.92, 64302.07, 64729.48, 65629.39, 66726.84, 67158.77, 
    67525.01, 68108.06, 68655.58, 64755.87, 61285.36, 59674, 59159.05, 
    60009.82, 60997.02, 61156.61, 60646.95, 57932.1, 55719.59, 51256.02, 
    47991.96, 45695.77, 44324.27,
  50434.94, 49668.14, 48715.15, 47615.99, 47276.08, 47422.27, 48372.72, 
    49251.71, 49383.07, 52369.09, 52813.4, 52903.85, 54021.47, 53279.28, 
    54139.37, 54008.58, 56392.64, 57281.45, 56563.49, 56658.1, 56099.01, 
    55660.93, 55834.55, 55573.68, 55689, 56079.76, 55248.79, 55178.61, 
    54853.06, 55678.54, 56306.42, 57363.94, 57331.42, 58839.95, 59290.36, 
    59563.18, 57561.64, 59455.53, 59105.33, 57432.74, 55959.54, 54410.11, 
    52386.81, 50291.93, 48410.54, 46274.95, 44103.7, 42616.24, 42726.38, 
    43664.72, 44862.89, 45464.03, 45680.79, 45895.28, 46001.13, 45896.14, 
    45706.25, 45251.89, 44493.16, 43804, 43490.21, 43648.47, 43888.84, 
    44036.29, 44024.61, 43827.33, 43427.34, 43001.79, 43066.95, 43275.57, 
    44520.88, 44985.68, 45765.02, 46324.56, 47374.46, 47574.47, 48099.42, 
    48528.4, 48106.49, 48492.07, 48624.62, 47457.83, 48145.37, 48038.14, 
    48957.23, 50837.5, 52323.73, 53590.63, 55806.53, 57230.42, 64124.38, 
    65339.69, 66127.45, 68703.21, 68428.06, 67804.73, 68000.32, 67606.75, 
    66908.35, 66159.79, 66306.83, 66748.41, 67006.99, 67123.64, 67128.38, 
    67066.65, 67139.59, 67070.25, 67449.45, 67827.77, 68134.69, 68489.03, 
    68791.5, 69025.13, 69384.65, 69613.51, 69661.62, 69761.46, 69705.94, 
    68467.59, 68895.71, 69458.68, 70242.82, 68587.41, 65473.41, 67129.81, 
    67051.63, 68429.6, 69553.12, 69992.66, 70725.27, 70424.66, 71076.24, 
    71477.73, 71703.29, 71513.59, 71117.27, 68216.86, 66276.45, 62353.72, 
    62791.52, 62824.12, 63173.07, 61849.47, 62694.12, 65456.86, 66971.14, 
    67344.89, 69494.12, 68229.86, 68632.48, 69553.51, 68856.52, 66764.38, 
    63453.93, 62105.39, 60345.23, 58343.39, 59391.55, 62854.79, 68088.8, 
    66372.45, 66094.74, 66128.2, 66028.58, 66352.26, 65972.31, 65702.77, 
    65824.62, 65773.76, 65595.05, 65521.43, 65318.09, 65186.23, 65635.19, 
    65696.78, 66162.87, 66620.7, 66659.16, 65767.07, 67463.5, 62126.71, 
    63558.19, 61526.6, 62654.69, 62712.93, 61288.44, 58505.91, 55456.92, 
    53177.25, 51764.91, 50834.98,
  58532.25, 58092.59, 56796.25, 56263.27, 55540.82, 55901.07, 56498.91, 
    56951.81, 57960.86, 59311.66, 57733.83, 59500.55, 58329.21, 58809.36, 
    58577.95, 59371.91, 58901.37, 60082.27, 59908.27, 60149.15, 58869.32, 
    58637.57, 58250.18, 57929.3, 57151.41, 57259.95, 56786.14, 56209.73, 
    56136.93, 55987.93, 56862.21, 57400.36, 58376.92, 60362.47, 61536.92, 
    61771.16, 60895.27, 59175.4, 61760.62, 59994.07, 57647.38, 55533.44, 
    53554.38, 51405.23, 49770.88, 48746.1, 47958.22, 47283.05, 46915.39, 
    46920.63, 46950.02, 46849.11, 46767.33, 46780.27, 46679.63, 46373.94, 
    45895.11, 45256.44, 44687.72, 44424.23, 44694.56, 45068.26, 45302.24, 
    45409.7, 45498.06, 45521.39, 45602.82, 45509.93, 45767.25, 45409.81, 
    45756.72, 46670.3, 47052.86, 47265, 48110.79, 48638.16, 49897.46, 
    50529.66, 53258.67, 54696.66, 53871.44, 55121.99, 52625.61, 51829.93, 
    52782.55, 53130.32, 53490.31, 53880.45, 55689.63, 55627.67, 60854.52, 
    66286.12, 68257.5, 69348.22, 67543.28, 67396.41, 67545.7, 67448.34, 
    67518.38, 67415.01, 67555.32, 67775.48, 67777.38, 67760.68, 68251.38, 
    68077.94, 67912.56, 67988.91, 68277.11, 68523.84, 68886.2, 69106.79, 
    69217.54, 69474.34, 69981.95, 70195.09, 70412.89, 70538.26, 69811.22, 
    70163.73, 69891.19, 70417.94, 70726.5, 70408.24, 70211.7, 69713.48, 
    69830.1, 69952.6, 70233.56, 70805.62, 70888.44, 70994.96, 71746.69, 
    71856.4, 72185.01, 72257.05, 72096.68, 70802.66, 67521.41, 70443.02, 
    70319.11, 72488.67, 72316.48, 72467.44, 72427.27, 72433.54, 72321.16, 
    71865.73, 71462.93, 71105.46, 71344.7, 71115.9, 69373.04, 65865.22, 
    65354.3, 63970.3, 62482.85, 63141.48, 63208.84, 63410.82, 68112.84, 
    67191.06, 68941.19, 68928.59, 68413.73, 67830.3, 67493.52, 67783.45, 
    67041.53, 67573.62, 67333.16, 67093.56, 66909.74, 66452.14, 66263.97, 
    66660.98, 67007.7, 67252.56, 67266.02, 67971.35, 68413.11, 68474.61, 
    68175.07, 66910.69, 65474.5, 61165.2, 59154.85, 60139.68, 56969.45, 
    55530.47, 56970.82, 57925.43,
  57142.53, 57794.49, 58517.61, 58020.73, 59549.17, 60908.39, 60765.82, 
    61118.19, 63912.71, 63498.5, 63055.46, 64473.03, 63732.04, 62512.61, 
    62004.42, 61534.91, 61052.48, 61953.06, 61538.83, 60941.69, 61130.64, 
    59201.62, 58586.36, 57818.04, 58750.84, 59082.68, 58164, 57864.81, 
    58117.45, 57589.76, 57707.87, 57857.88, 58919.71, 60723.38, 62311.48, 
    63551.48, 62521.98, 63674.04, 63048.55, 64205.08, 60779.52, 58072.95, 
    55760.73, 53784.41, 52252.87, 51269.52, 50583.37, 49981.29, 49336.62, 
    48703, 48229.96, 47981.7, 47823.69, 47519.2, 47138.98, 46697.06, 
    46258.04, 46014.76, 46146.71, 46638.65, 47164.17, 47449.41, 47670.08, 
    47803.12, 47850.25, 47762.93, 47614.57, 47218.94, 46987.81, 46656.41, 
    46477.43, 46288.22, 46276.84, 46692.82, 47289.24, 49111.5, 51135.11, 
    56515.46, 59462, 60461.16, 60726.25, 60315.32, 59195.6, 58096.79, 
    57617.21, 57410.59, 59394.02, 60867.34, 61275.54, 63738.04, 65939.4, 
    66884.05, 67584.98, 68970.21, 67126.86, 67520.02, 67848.14, 67982.37, 
    68343.55, 68361.34, 68728.38, 68825.27, 69024.41, 69272.79, 69576.77, 
    69935.87, 70362.04, 70604.95, 70625.31, 70805.79, 70888.97, 70775.72, 
    70568.18, 70348.23, 70134.84, 70374.67, 70608.84, 70656.45, 69482.34, 
    68122.6, 68493.49, 69589.05, 70003.68, 69166.93, 69529.7, 69627.48, 
    69582.52, 69847.33, 70232.87, 71183.8, 71823.99, 71796.09, 71715.35, 
    71800.21, 72169.55, 72225.09, 72464.16, 72408.16, 72771.46, 73224.09, 
    73166.91, 73068.34, 72924.77, 72860.05, 72802.66, 72470.42, 72216.03, 
    71938.95, 71507.02, 71447.38, 72233.41, 71865.78, 69167.45, 66868.93, 
    66048.39, 65220.59, 63238.7, 64753.56, 64828.43, 66072.66, 68529.93, 
    69005.8, 69304.97, 68458.16, 68394.52, 68052.61, 67735.02, 67522.32, 
    67468.05, 66959.45, 66108.51, 66027.34, 65839.49, 65778.76, 66145.62, 
    66735.66, 66813.6, 67222.05, 66540.25, 66921.11, 68172.61, 68739.55, 
    68123.42, 68829.23, 68102.9, 67739.85, 66913.74, 62509.82, 59057.25, 
    57394.48, 56265.59, 55758.86,
  64957.27, 66410.79, 66958.84, 65916.46, 63959.02, 64765.52, 66313.7, 
    65755.37, 63734.4, 66755.47, 67441.2, 67680.45, 69297.32, 69029.28, 
    69304.05, 68143.29, 64897.81, 64470.5, 64281.07, 67139.11, 66929.73, 
    62092.38, 61611.98, 61172.6, 59690.64, 58150.1, 56981.91, 58549.64, 
    59377.2, 60437.18, 60333.14, 61188.26, 60945.95, 61728.59, 62746.62, 
    64219.59, 64544.82, 64303.4, 64495.42, 69461.04, 64832.59, 62055.41, 
    59367.73, 58050.38, 56777.17, 55043.78, 53777.35, 52950.49, 52022.88, 
